app,date,campaign,os,installs,spend,cpi
auto,2019-03-11,SPB,android,1.0,194.1,194.1
real,2019-02-11,MSK,android,70.0,3581.0499999999993,51.15785714285713
real,2019-02-11,MSK,ios,0.0,8056.950000000001,inf
real,2019-02-11,SPB,android,90.0,12540.300000000001,139.33666666666667
real,2019-02-12,MSK,android,110.0,8016.200000000001,72.87454545454545
real,2019-02-12,MSK,ios,0.0,12233.779999999993,inf
real,2019-02-12,SPB,android,132.0,17792.59999999999,134.79242424242418
real,2019-02-12,SPB,windows,0.0,2.97,inf
real,2019-02-13,MSK,android,120.0,9873.609999999999,82.28008333333332
real,2019-02-13,MSK,ios,0.0,7764.530000000005,inf
real,2019-02-13,SPB,android,152.0,22073.979999999992,145.22355263157888
real,2019-02-14,MSK,android,46.0,4454.05,96.82717391304348
real,2019-02-14,MSK,ios,0.0,5044.010000000001,inf
real,2019-02-14,SPB,android,77.0,10248.930000000002,133.10298701298703
real,2019-02-15,MSK,android,95.0,10370.139999999994,109.15936842105256
real,2019-02-15,MSK,ios,0.0,4746.230000000002,inf
real,2019-02-15,SPB,android,73.0,11713.159999999994,160.45424657534238
real,2019-02-16,MSK,android,62.0,5114.170000000001,82.48661290322582
real,2019-02-16,MSK,ios,0.0,3453.959999999998,inf
real,2019-02-16,SPB,android,118.0,17428.36,147.69796610169493
real,2019-02-17,MSK,android,53.0,4299.479999999999,81.12226415094337
real,2019-02-17,MSK,ios,0.0,6285.48,inf
real,2019-02-17,SPB,android,93.0,12897.180000000002,138.6793548387097
real,2019-02-18,MSK,android,78.0,5848.88,74.98564102564103
real,2019-02-18,MSK,ios,0.0,4772.64,inf
real,2019-02-18,SPB,android,91.0,12631.710000000003,138.81000000000003
real,2019-02-19,MSK,android,60.0,5234.829999999999,87.24716666666664
real,2019-02-19,MSK,ios,0.0,3801.929999999999,inf
real,2019-02-19,SPB,android,72.0,10613.249999999998,147.40624999999997
real,2019-02-20,MSK,android,45.0,3295.31,73.22911111111111
real,2019-02-20,MSK,ios,0.0,8259.119999999995,inf
real,2019-02-20,SPB,android,75.0,12234.920000000004,163.1322666666667
real,2019-02-21,MSK,android,46.0,5277.11,114.71978260869564
real,2019-02-21,MSK,ios,0.0,4025.3800000000006,inf
real,2019-02-21,SPB,android,20.0,1424.0800000000004,71.20400000000002
real,2019-02-22,MSK,android,22.0,1904.6000000000001,86.57272727272728
real,2019-02-22,MSK,ios,0.0,3076.930000000001,inf
real,2019-02-22,SPB,android,8.0,1567.3399999999995,195.91749999999993
real,2019-02-23,MSK,android,27.0,1696.4099999999994,62.82999999999998
real,2019-02-23,MSK,ios,0.0,3597.160000000001,inf
real,2019-02-23,SPB,android,11.0,1237.18,112.4709090909091
real,2019-02-24,MSK,android,63.0,4309.759999999999,68.40888888888888
real,2019-02-24,MSK,ios,0.0,2865.8800000000006,inf
real,2019-02-24,SPB,android,42.0,4786.65,113.96785714285713
real,2019-02-25,MSK,android,73.0,4022.7799999999997,55.10657534246575
real,2019-02-25,MSK,ios,0.0,7153.910000000003,inf
real,2019-02-25,SPB,android,67.0,7195.290000000001,107.3923880597015
real,2019-02-26,MSK,android,119.0,5709.249999999999,47.97689075630252
real,2019-02-26,MSK,ios,0.0,2391.3999999999996,inf
real,2019-02-26,SPB,android,83.0,10401.629999999997,125.32084337349394
real,2019-02-27,MSK,android,85.0,5491.5,64.60588235294118
real,2019-02-27,MSK,ios,0.0,4110.16,inf
real,2019-02-27,SPB,android,46.0,6840.319999999999,148.70260869565215
real,2019-02-28,MSK,android,130.0,6810.840000000001,52.39107692307693
real,2019-02-28,MSK,ios,0.0,1695.1500000000003,inf
real,2019-02-28,SPB,android,39.0,6021.9299999999985,154.4084615384615
real,2019-03-01,MSK,android,142.0,7606.949999999999,53.5700704225352
real,2019-03-01,MSK,ios,8.0,788.82,98.6025
real,2019-03-01,SPB,android,66.0,7320.369999999999,110.91469696969695
real,2019-03-01,SPB,ios,2.0,475.19000000000005,237.59500000000003
real,2019-03-02,MSK,android,234.0,11034.789999999997,47.15722222222221
real,2019-03-02,MSK,ios,17.0,998.2299999999999,58.719411764705875
real,2019-03-02,SPB,android,85.0,10536.73,123.9615294117647
real,2019-03-02,SPB,ios,3.0,835.9999999999999,278.66666666666663
real,2019-03-03,MSK,android,324.0,15925.770000000002,49.15361111111112
real,2019-03-03,MSK,ios,17.0,942.5799999999999,55.44588235294117
real,2019-03-03,SPB,android,89.0,14345.119999999994,161.18112359550554
real,2019-03-03,SPB,ios,3.0,865.57,288.52333333333337
real,2019-03-04,MSK,android,284.0,13110.760000000002,46.16464788732395
real,2019-03-04,MSK,ios,14.0,1329.95,94.99642857142858
real,2019-03-04,SPB,android,86.0,10013.98,116.44162790697673
real,2019-03-04,SPB,ios,6.0,786.57,131.095
real,2019-03-05,MSK,android,239.0,11796.8,49.358995815899576
real,2019-03-05,MSK,ios,12.0,944.6100000000001,78.71750000000002
real,2019-03-05,SPB,android,67.0,8171.9,121.96865671641791
real,2019-03-05,SPB,ios,2.0,618.21,309.105
real,2019-03-06,MSK,android,61.0,3039.719999999999,49.831475409836045
real,2019-03-06,MSK,ios,5.0,655.0299999999999,131.00599999999997
real,2019-03-06,SPB,android,43.0,5294.5599999999995,123.12930232558138
real,2019-03-06,SPB,ios,3.0,588.67,196.22333333333333
real,2019-03-07,MSK,android,100.0,4790.449999999998,47.90449999999998
real,2019-03-07,MSK,ios,6.0,390.79,65.13166666666667
real,2019-03-07,SPB,android,70.0,10369.15,148.13071428571428
real,2019-03-07,SPB,ios,4.0,872.5699999999999,218.14249999999998
real,2019-03-08,MSK,android,161.0,8351.42,51.872173913043476
real,2019-03-08,MSK,ios,12.0,605.98,50.498333333333335
real,2019-03-08,SPB,android,40.0,6998.37,174.95925
real,2019-03-08,SPB,ios,3.0,677.07,225.69000000000003
real,2019-03-09,MSK,android,143.0,7919.419999999998,55.38055944055943
real,2019-03-09,MSK,ios,17.0,764.4000000000001,44.964705882352945
real,2019-03-09,SPB,android,46.0,6497.16,141.24260869565217
real,2019-03-09,SPB,ios,9.0,1091.48,121.27555555555556
real,2019-03-10,MSK,android,166.0,7782.660000000001,46.88349397590362
real,2019-03-10,MSK,ios,18.0,1132.8400000000001,62.93555555555557
real,2019-03-10,SPB,android,52.0,6251.680000000001,120.2246153846154
real,2019-03-10,SPB,ios,13.0,1340.0,103.07692307692308
real,2019-03-11,MSK,android,78.0,3659.6099999999997,46.91807692307692
real,2019-03-11,MSK,ios,9.0,284.87999999999994,31.653333333333325
real,2019-03-11,SPB,android,27.0,2314.06,85.70592592592592
real,2019-03-11,SPB,ios,3.0,106.3,35.43333333333333
